plant_id,plot,habitat,ranch,bdffp_reserve_no,tag_number,row,column,plotID,year,code,notes,new_tag,new_row,new_col,duplicate_tag
312,2107,1-ha,DIM,2107,318,E,1,FF-1,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
74,2107,1-ha,DIM,2107,383,A,9,FF-1,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
258,2107,1-ha,DIM,2107,386,D,10,FF-1,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
91,2107,1-ha,DIM,2107,399,B,10,FF-1,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
92,2107,1-ha,DIM,2107,400,B,10,FF-1,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
619,2108,1-ha,DIM,2108,338,E,10,FF-2,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
405,2108,1-ha,DIM,2108,361,B,1,FF-2,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
1383,5750,CF,EST,1501,2028,D,6,CF-2,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
1041,5750,CF,EST,1501,2032,A,8,CF-2,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
1042,5750,CF,EST,1501,2034,A,8,CF-2,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
1883,5750,CF,EST,1501,2042,I,6,CF-2,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
1219,5750,CF,EST,1501,2051,C,6,CF-2,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
2025,5750,CF,EST,1501,2308,J,6,CF-2,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
2026,5750,CF,EST,1501,2309,J,6,CF-2,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
2275,5751,1-ha,EST,1104,154,C,1,FF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
2485,5751,1-ha,EST,1104,373,E,1,FF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
2541,5751,1-ha,EST,1104,394,E,6,FF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
5968,5756,CF,EST,1501,1688,E,2,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
5917,5756,CF,EST,1501,1690,E,1,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
5918,5756,CF,EST,1501,1691,E,1,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
5969,5756,CF,EST,1501,1693,E,2,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
5970,5756,CF,EST,1501,1694,E,2,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
5971,5756,CF,EST,1501,1699,E,2,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
5921,5756,CF,EST,1501,1709,E,1,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
5923,5756,CF,EST,1501,1722,E,1,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
5924,5756,CF,EST,1501,1723,E,1,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
5925,5756,CF,EST,1501,1724,E,1,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
5926,5756,CF,EST,1501,1725,E,1,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
6102,5756,CF,EST,1501,1750,E,7,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
5990,5756,CF,EST,1501,1755,E,3,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
6103,5756,CF,EST,1501,1756,E,7,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
6104,5756,CF,EST,1501,1757,E,7,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
5938,5756,CF,EST,1501,1758,E,10,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
5939,5756,CF,EST,1501,1759,E,10,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
6061,5756,CF,EST,1501,1766,E,6,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
6062,5756,CF,EST,1501,1767,E,6,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
6063,5756,CF,EST,1501,1768,E,6,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
6064,5756,CF,EST,1501,1769,E,6,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
6065,5756,CF,EST,1501,1770,E,6,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
6105,5756,CF,EST,1501,1771,E,7,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
6066,5756,CF,EST,1501,1775,E,6,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
5940,5756,CF,EST,1501,1780,E,10,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
5991,5756,CF,EST,1501,1794,E,3,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
5941,5756,CF,EST,1501,2201,E,10,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
5942,5756,CF,EST,1501,2202,E,10,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
5943,5756,CF,EST,1501,2203,E,10,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
5944,5756,CF,EST,1501,2204,E,10,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
5945,5756,CF,EST,1501,2205,E,10,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
5685,5756,CF,EST,1501,2206,D,10,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
5686,5756,CF,EST,1501,2207,D,10,CF-3,2008,new plant in plot,new plant in plot,NA,NA,NA,NA
